Ңинакиннун гиркилэн.
7g хокто<n><pl><nom>
8  станциялдулатын
8g станциялдулатын
9  бэе
9g бэе<n><sg><nom>
10  дюгудевкил
10g дюгӯ<v><impf><p-hab><pl><nom>
10g дюгӯде<v><p-hab><pl><nom>

Ңинакина ачин он-да эдеӈэ биврэ.
Нельзя без собак.
1  Ңинакина
1g Ңинакина
2  ачин
2g а̄чин<n-neg><sg><nom>
2g ачи<n><sg><nom><px3sg>
3  он-да
3g о̄н<adv><itg><clit-da>
3g о̄н<n><sg><nom><clit-da>
4  эдеӈэ
4g э<vaux-neg><p-post><sg><nom>
5  биврэ
5g биврэ

Умукэн-дэ экспедиция севернайдула полюстула, тыкин большевикилди давдывучала, исмудяна ӈинакина ачин эчэн ӈэнэрэ, умукэмэт ӈэнэ дюкэмэлэ странала ӈинакина ачин эдеӈэ ӈэнэврэ.
Ни одна экспедиция к северному полюсу, теперь уже завоеванному большевиками, не обошлась без собак, никакой поход в ледяную страну немыслим без них.
1  Умукэн-дэ
1g умӯкэ̄н<num><nom><clit-da>
1g умӯн<n><eval-kan><sg><nom><clit-da>
2  экспедиция
2g экспедӣция<n><sg><nom>
3  севернайдула
3g севернай<adj><sg><locall>
4  полюстула
4g полюстула
5  тыкин
5g ты<n><atten-ki><sg><nom><px3sg>
5g тыкин<adv>
5g тыкин<n><sg><nom>
6  большевикилди
6g большевӣк<n><pl><ins>
7  давдывучала
7g давдывучала
8  исмудяна
8g ис<v><des><impf><conv-sim-ss><sg>
8g ис<v><des><impf><mon-imp><p2><sg>
8g ис<v><des><p-post><sg><nom>
9  ӈинакина
9g ӈинакин<n><sg><acc><ind>
10  ачин
10g а̄чин<n-neg><sg><nom>
10g ачи<n><sg><nom><px3sg>
11  эчэн
11g э<vaux-neg><p-ant><sg><nom><px3sg>
11g э<vaux-neg><p-neg><sg><nom><px3sg>
11g э<vaux-neg><past><p3><sg>
12  ӈэнэрэ
12g ӈэнэ<v><nfut><p3><pl>
12g ӈэнэ<v><p-neg>
12g ӈэнэн<n><pl><acc><ind>
13  умукэмэт
13g умукэмэт
14  ӈэнэ
14g ӈэн<n><sg><acc><ind>
14g ӈэнэ<n><sg><nom>
15  дюкэмэлэ
15g дюкэ<n><ints3><pl><acc><ind>
15g дюкэ<n><ints3><sg><locall>
15g дюкэмэ<adj><pl><acc><ind>
15g дюкэмэ<adj><sg><locall>
16  странала
16g странала
17  ӈинакина
17g ӈинакин<n><sg><acc><ind>
18  ачин
18g а̄чин<n-neg><sg><nom>
18g ачи<n><sg><nom><px3sg>
19  эдеӈэ
19g э<vaux-neg><p-post><sg><nom>
20  ӈэнэврэ
20g ӈэнэ<v><pass><nfut><p3><pl>
20g ӈэнэ<v><pass><p-neg>
20g ӈэнэ<v><tr-v><nfut><p3><pl>
20g ӈэнэ<v><tr-v><p-neg>
20g ӈэнэв<v><nfut><p3><pl>
20g ӈэнэв<v><p-neg>

Нямадил бэел дюкэчилду ламулду кораблилвар сукчавканим, сокоривуӈкитын.
Сотни людей, потерпевших кораблекрушение в ледяном море и затерявшихся, спасали.
1  Нямадил
1g нямади<n><pl><nom>
1g нямадӣ<n><pl><nom>
2  бэел
2g бэе<n><pl><nom>
2g бэел<n><sg><nom>
3  дюкэчилду
3g дюкэчӣ<adj><pl><datloc>
4  ламулду
4g ламу<n><pl><datloc>
5  кораблилвар
5g кораблилвар
6  сукчавканим
6g сукча<v><pass><conv-nsim><sg>
6g сукча<v><tr-v><conv-nsim><sg>
7  сокоривуӈкитын
7g сокоривуӈкитын

Тарилва бэелвэ умукэнду самолетылнун ӈинакир-да анӈкитын.
Их наряду с самолетами, спасали на собаках.
1  Тарилва
1g тар<prn><dem><pl><acc><def>
2  бэелвэ
2g бэе<n><pl><acc><def>
2g бэел<n><sg><acc><def>
3  умукэнду
3g умӯкэ̄н<num><datloc>
3g умӯн<n><eval-kan><sg><datloc>
4  самолетылнун
4g самолет<n><pl><com-nun>
5  ӈинакир-да
5g ӈинакин<n><pl><nom><clit-da>
6  анӈкитын
6g анӈкитын

Таравэр мир упкачин кэнеӈикин.
Это восхитило весь мир.
1  Таравэр
1g Таравэр
2  мир
2g мир<n><sg><nom>
3  упкачин
3g упкат<prn><qnt><nom><px3sg>
4  кэнеӈикин
4g кэнеӈикин

Дюкэдук челюскинецылва лукивдяракин кэтэвэ хэгдывэ хававэ очатын ӈинакир.
Подготовка к снятию челюскинцев со льдины свершилась при помощи собачьих упряжек.
1  Дюкэдук
1g дюкэ<n><sg><abl>
2  челюскинецылва
2g челюскинецылва
3  лукивдяракин
3g лукӣ<v><pass><impf><conv-cond-ds><px3sg>
3g лукӣ<v><tr-v><impf><conv-cond-ds><px3sg>
4  кэтэвэ
4g кэтэ<adj><sg><acc><def>
4g кэтэ<n><sg><acc><def>
5  хэгдывэ
5g хэгды<adj><sg><acc><def>
5g хэгды<n><sg><acc><def>
6  хававэ
6g хава̄<adj><sg><acc><def>
7  очатын
7g о̄<v><p-ant><sg><nom><px3pl>
7g о̄<v><past><p3><pl>
7g о̄ча<n><sg><nom><px3pl>
8  ӈинакир
8g ӈинакин<n><pl><nom>

Ургэпчу, горово бензинма дюгувдечэн, туги-дэ бэелвэ мэрвэтын, хэлэкэлвэ авудулва самолетыл дяритын горово дюгувдечетын.
Нужно было выполнять сложную, упорную и длительную работу по доставке горючего, личного состава, запасных частей для самолетов.
1  Ургэпчу
1g ургэ<adj><pču><sg><nom>
1g ургэпчу<adj><sg><nom>
1g ургэпчу<n><sg><nom>
2  горово
2g горо<adj><sg><acc><def>
2g горо<n><sg><acc><def>
2g горово<adv>
3  бензинма
3g бензинма<adj><sg><nom>
4  дюгувдечэн
4g дюгӯ<v><pass><impf><p-ant><sg><nom><px3sg>
4g дюгӯ<v><pass><impf><past><p3><sg>
4g дюгӯ<v><tr-v><impf><p-ant><sg><nom><px3sg>
4g дюгӯ<v><tr-v><impf><past><p3><sg>
5  туги-дэ
5g туги<part><clit-da>
5g туги<adv><clit-da>
6  бэелвэ
6g бэе<n><pl><acc><def>
6g бэел<n><sg><acc><def>
7  мэрвэтын
7g мэ̄н<prn><ref><pl><acc><def><px3pl>
7g мэн<n><pl><acc><def><px3pl>
8  хэлэкэлвэ
8g хэлэкэ<adj><pl><acc><def>
8g хэлэкэ<n><pl><acc><def>
9  авудулва
9g авудулва
10  самолетыл
10g самолет<n><pl><nom>
11  дяритын
11g дяри<post><px3pl>
12  горово
12g горо<adj><sg><acc><def>
12g горо<n><sg><acc><def>
12g горово<adv>
13  дюгувдечетын
13g дюгувдечетын

Эрэ упкатван дюгучэтын ӈинакир.
Все это везли собаки.
1  Эрэ
1g эр<prn><dem><sg><acc><def>
1g эрэ<adv>
1g эрэ̄<n><sg><nom>
2  упкатван
2g упкат<prn><qnt><acc><def><px3sg>
3  дюгучэтын
3g дюгӯ<v><p-ant><sg><nom><px3pl>
3g дюгӯ<v><past><p3><pl>
4  ӈинакир
4g ӈинакин<n><pl><nom>

Упкат исследователил, эчэл полюсва иста, упкат путешественникил дюкэлду кэйгэл мэнӈилвэр ӈинакирвар девнэл, маначатын.
Все исследователи, не дошедшие до полюса, все путешественники, так или иначе заплутавшиеся в ледяных областях, все кончали тем, что съедали своих собак.
1  Упкат
1g упкат<prn><qnt><nom>
2  исследователил
2g иссле̄дователь<n><pl><nom>
3  эчэл
3g э<vaux-neg><p-ant><pl><nom>
3g э<vaux-neg><p-neg><pl><nom>
4  полюсва
4g полюсва
5  иста
5g ис<v><nfut><p3><pl>
5g ис<v><p-neg>
6  упкат
6g упкат<prn><qnt><nom>
7  путешественникил
7g путешественникил
8  дюкэлду
8g дюкэ<n><pl><datloc>
8g дюкэл<n><sg><datloc>
9  кэйгэл
9g кэйгэл
10  мэнӈилвэр
10g мэ̄нӈи<adj><pl><acc><def><ref-pl>
10g мэ̄нӈи<adj><pl><nom><ref-pl>
10g мэн<n><indposs><pl><acc><def><ref-pl>
10g мэн<n><indposs><pl><nom><ref-pl>
11  ӈинакирвар
11g ӈинакин<n><pl><acc><def><ref-pl>
11g ӈинакин<n><pl><nom><ref-pl>
12  девнэл
12g де<v><pass><conv-sim-ss><pl>
12g де<v><pass><mon-imp><p2><pl>
12g де<v><pass><p-pf><pl><nom>
12g де<v><tr-v><conv-sim-ss><pl>
12g де<v><tr-v><mon-imp><p2><pl>
12g де<v><tr-v><p-pf><pl><nom>
12g дев<v><conv-sim-ss><pl>
12g дев<v><mon-imp><p2><pl>
12g дев<v><p-pf><pl><nom>
12g девӈэ<n><pl><nom>
13  маначатын
13g ма<v><directive><p-ant><sg><nom><px3pl>
13g ма<v><directive><past><p3><pl>
13g мана<v><p-ant><sg><nom><px3pl>
13g мана<v><past><p3><pl>
13g маӈа<v><p-ant><sg><nom><px3pl>
13g маӈа<v><past><p3><pl>

Севернаил ӈинакир дюлэски интын эрумэмэ (бумэрдеӈэл).
Дальнейшая жизнь северных собак незавидна, они обречены на смерть [нет в оригинале].
1  Севернаил
1g севернай<adj><pl><nom>
2  ӈинакир
2g ӈинакин<n><pl><nom>
3  дюлэски
3g дюлэ̄скӣ<adj><sg><nom>
4  интын
4g ин<n><sg><nom><px3pl>
5  эрумэмэ
5g эру<adj><ints2><sg><nom>
5g эрӯ<adj><ints2><sg><nom>
5g эрӯ<n><ints3><sg><nom>
5g эрӯмэ<adj><ints2><sg><nom>
5g эрӯмэ<n><ints3><sg><nom>
5g эрӯмэмэ<adj><sg><nom>
6  бумэрдеӈэл
6g бумэрдеӈэл

Тар упкаттук ӈинакирдук элэ умукэн ӈинакин кутучи бичэн.
Впрочем, одной из них на вечных льдах улыбнулось неслыханное, завидное для всякой собаки счастье.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  упкаттук
2g упкат<prn><qnt><abl>
3  ӈинакирдук
3g ӈинакин<n><pl><abl>
4  элэ
4g элэ<part>
4g элэ̄<adv>
4g эр<prn><dem><sg><locall>
5  умукэн
5g умӯкэ̄н<num><nom>
5g умӯн<n><eval-kan><sg><nom>
6  ӈинакин
6g ӈина<n><atten-ki><sg><nom><px3sg>
6g ӈинакин<n><sg><nom>
7  кутучи
7g кутучӣ<adj><sg><nom>
8  бичэн
8g би<v><p-ant><sg><nom><px3sg>
8g би<v><past><p3><sg>
8g бин<n><pejor><sg><nom>
8g бичэ̄<adj><sg><nom><px3sg>
8g бичэн<n><sg><nom>

Эр ӈинакин бичэн "Веселый" (Сэвдепчу) гэрбичи — папанинъя ӈинакинтын.
Это необыкновенная собака — "Веселый" — собака папанинцев.
1  Эр
1g эр<prn><dem><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  бичэн
3g би<v><p-ant><sg><nom><px3sg>
3g би<v><past><p3><sg>
3g бин<n><pejor><sg><nom>
3g бичэ̄<adj><sg><nom><px3sg>
3g бичэн<n><sg><nom>
4  Веселый
4g Веселый
5  Сэвдепчу
5g сэвдепчу<adj><sg><nom>
6  гэрбичи
6g гэрбичи
7  папанинъя
7g папанинъя
8  ӈинакинтын
8g ӈинакин<n><sg><nom><px3pl>

Тар ӈинакин мэнин болдо коӈномо гогомон идук-тэ, юнэн эчэ саврэ.
Это крупная черная лайка совершенно неизвестного происхождения.
1  Тар
1g тар<adv>
1g тар<prn><dem><sg><nom>
2  ӈинакин
2g ӈина<n><atten-ki><sg><nom><px3sg>
2g ӈинакин<n><sg><nom>
3  мэнин
3g мэ̄н<prn><ref><sg><nom><px3sg>
3g мэ̄нин<adj><sg><nom>
3g мэн<n><sg><nom><px3sg>
4  болдо
4g болдо<adj><sg><nom>
5  коӈномо
5g коӈно<n><ints3><sg><nom>
5g коӈномо<adj><sg><nom>
5g коӈномо<n><sg><nom>
6  гогомон
6g гого<n><ints3><sg><nom><px3sg>
6g гогон<n><ints3><sg><nom><px3sg>
7  идук-тэ
7g и<n><sg><abl><clit-da>
7g и<n><sg><abl><clit-ta>
7g ӣдук<adv><clit-da>
7g ӣдук<adv><clit-ta>
7g идук<adv><clit-da>
7g идук<adv><clit-ta>
8  юнэн
8g ю̄<v><p-pf><sg><nom><px3sg>
8g ю̄<v><prob1><p3><sg>
9  эчэ
9g э<vaux-neg><p-ant><sg><nom>
9g э<vaux-neg><p-neg><sg><nom>
9g эчэ<part>
10  саврэ
10g са̄<v><pass><nfut><p3><pl>
10g са̄<v><pass><p-neg>
10g са̄<v><tr-v><nfut><p3><pl>
10g са̄<v><tr-v><p-neg>

Веселый егинмэ бегалва дюкэду бидечэн.
Веселый девять месяцев провел на льдине.
1  Веселый
1g Веселый
2  егинмэ
2g егин<n><sg><acc><def>
2g егин<num><sg><acc><def>
3  бегалва
3g бе̄га<n><pl><acc><def>
4  дюкэду
4g дюкэ<n><sg><datloc>
5  бидечэн
5g би<v><impf><p-ant><sg><nom><px3sg>
5g би<v><impf><past><p3><sg>
5g биде<v><p-ant><sg><nom><px3sg>
5g биде<v><past><p3><sg>

Нуӈан эр дюкэ эендеривэн упкачин мир аямамат хэрипчэ леривэн эчэн сарэ.
Он не подозревал, что за движением этой льдины с напряженным вниманием следит весь мир.
1  Нуӈан
1g нуӈан<prn><pers><p3><sg><nom>
2  эр
2g эр<prn><dem><sg><nom>
3  дюкэ
3g дюкэ<n><sg><nom>
4  эендеривэн
4g эе̄н<v><impf><p-sim><sg><acc><def><px3sg>
4g эе̄нде<v><p-sim><sg><acc><def><px3sg>
4g эе̄ндерӣ<adj><sg><acc><def><px3sg>
5  упкачин
5g упкат<prn><qnt><nom><px3sg>
6  мир
6g мир<n><sg><nom>
7  аямамат
7g ая<adj><ints2><sg><ins>
7g ая<adj><ints2><sg><nom><px1pi>
7g ая<n><ints3><sg><ins>
7g ая<n><ints3><sg><nom><px1pi>
7g аяма<adj><advz-mat>
7g аяма<adj><ints2><sg><ins>
7g аяма<adj><ints2><sg><nom><px1pi>
7g аямама<adj><advz-t>
7g аямама<adj><sg><ins>
7g аямама<adj><sg><nom><px1pi>
7g аямамат<adj><sg><nom>
7g аян<n><ints3><sg><ins>
7g аян<n><ints3><sg><nom><px1pi>
8  хэрипчэ
8g хэрипчэ
9  леривэн
9g леривэн
10  эчэн
10g э<vaux-neg><p-ant><sg><nom><px3sg>
10g э<vaux-neg><p-neg><sg><nom><px3sg>
10g э<vaux-neg><past><p3><sg>
11  сарэ
11g са̄<v><nfut><p3><pl>
11g са̄<v><p-neg>

Ңинакин "Веселый" авадыл-да ургэсие эчэн мэндуви ируктара, эва-да эчэн хивина, илэ-дэ эчэн хэлинчэрэ.
Никаких тяжестей на себе "Веселый" не таскал, никуда не торопился, ни о чем не заботился.
1  Ңинакин
1g Ңинакин
2  Веселый
2g Веселый
3  авадыл-да
3g ава<n><eqt-dyn><sg><pl><nom><clit-da>
3g авады<prn><itg><pl><nom><clit-da>
4  ургэсие
4g ургэси<adj><sg><acc><ind>
4g ургэси<n><sg><acc><ind>
5  эчэн
5g э<vaux-neg><p-ant><sg><nom><px3sg>
5g э<vaux-neg><p-neg><sg><nom><px3sg>
5g э<vaux-neg><past><p3><sg>
6  мэндуви
6g <prn><ref><sg><datloc>
6g мэ̄н<prn><ref><sg><datloc><ref-sg>
6g мэн<n><sg><datloc><ref-sg>
7  ируктара
7g ирукта<v><nfut><p3><pl>
7g ирукта<v><p-neg>
8  эва-да
8g э̄ва<adj><sg><nom><clit-da>
8g э̄кун<prn><itg><sg><acc><def><clit-da>
9  эчэн
9g э<vaux-neg><p-ant><sg><nom><px3sg>
